day,section,assignee,isWeekend,isHolidaySite1,isHolidaySite2,isHolidaySite3
2021-09-24,day,Person6,0,0,0,0
2021-09-25,day,Person6,1,0,0,0
2021-09-26,day,Person6,1,0,0,0
2021-09-27,day,Person9,0,0,0,0
2021-09-28,day,Person9,0,0,0,0
2021-09-29,day,Person9,0,0,0,0
2021-09-30,day,Person9,0,0,0,0
2021-10-01,day,Person9,0,0,0,0
2021-10-02,day,Person9,1,0,0,0
2021-10-03,day,Person9,1,0,0,0
2021-10-04,day,Person8,0,0,0,0
2021-10-05,day,Person8,0,0,0,0
2021-10-06,day,Person8,0,0,0,0
2021-10-07,day,Person8,0,0,0,0
2021-10-08,day,Person8,0,0,0,0
2021-10-09,day,Person8,1,0,0,0
2021-10-10,day,Person8,1,0,0,0
2021-10-11,day,Person10,0,0,0,0
2021-10-12,day,Person10,0,0,0,0
2021-10-13,day,Person10,0,0,0,0
2021-10-14,day,Person10,0,0,0,0
2021-10-15,day,Person10,0,0,0,0
2021-10-16,day,Person10,1,0,0,0
2021-10-17,day,Person10,1,0,0,0
2021-10-18,day,Person12,0,0,0,0
2021-10-19,day,Person12,0,0,0,0
2021-10-20,day,Person12,0,0,0,0
2021-10-21,day,Person12,0,0,0,0
2021-10-22,day,Person12,0,0,0,0
2021-10-23,day,Person12,1,0,0,0
2021-10-24,day,Person12,1,0,0,0
2021-10-25,day,Person2,0,0,0,0
2021-10-26,day,Person2,0,0,0,0
2021-10-27,day,Person2,0,0,0,0
2021-10-28,day,Person2,0,0,0,0
2021-10-29,day,Person2,0,0,0,0
2021-10-30,day,Person2,1,0,0,0
2021-10-31,day,Person2,1,0,0,0
2021-11-01,day,Person1,0,0,0,0
2021-11-02,day,Person1,0,0,0,0
2021-11-03,day,Person1,0,0,0,0
2021-11-04,day,Person1,0,0,0,0
2021-11-05,day,Person1,0,0,0,0
2021-11-06,day,Person1,1,0,0,0
2021-11-07,day,Person1,1,0,0,0
2021-11-08,day,Person3,0,0,0,0
2021-11-09,day,Person3,0,0,0,0
2021-11-10,day,Person3,0,0,0,0
2021-11-11,day,Person3,0,0,0,0
2021-11-12,day,Person3,0,0,0,0
2021-11-13,day,Person3,1,0,0,0
2021-11-14,day,Person3,1,0,0,0
2021-11-15,day,Person7,0,0,0,0
2021-11-16,day,Person7,0,0,0,0
2021-11-17,day,Person7,0,0,0,0
2021-11-18,day,Person7,0,0,0,0
2021-11-19,day,Person7,0,0,0,1
2021-11-20,day,Person7,1,0,0,0
2021-11-21,day,Person7,1,0,0,0
2021-11-22,day,Person11,0,0,0,1
2021-11-23,day,Person11,0,0,0,0
2021-11-24,day,Person11,0,0,0,0
2021-11-25,day,Person11,0,0,0,0
2021-11-26,day,Person11,0,0,0,1
2021-11-27,day,Person11,1,0,0,0
2021-11-28,day,Person11,1,0,0,0
